school_visible_id,session_number,session_date,any_attended
ANS23_School_7,3,2023-06-05 21:00:00,true
ANS23_School_7,4,2023-06-12 21:00:00,true
ANS23_School_8,0,2023-05-18 21:00:00,true
ANS23_School_8,1,2023-05-25 21:00:00,true
ANS23_School_8,2,2023-06-01 21:00:00,true
ANS23_School_8,3,2023-06-08 21:00:00,true
ANS23_School_8,4,2023-07-13 21:00:00,true
ANS23_School_9,0,2023-05-16 21:00:00,true
ANS23_School_9,1,2023-05-23 21:00:00,true
ANS23_School_9,2,2023-05-30 21:00:00,true
ANS23_School_9,3,2023-06-06 21:00:00,true
ANS23_School_9,4,2023-06-13 21:00:00,true
